timestamp,avg_response_time,throughput,http_error_count,ballerina_error_count,is_anomaly
2020-07-07 12:16:16.038000+00:00,18.5836086,0.9610764055742432,0,0,0
2020-07-07 12:16:26.355000+00:00,4.5941782999999985,0.9692740137636909,0,0,0
2020-07-07 12:16:36.729000+00:00,3.4101515,0.963948332369385,0,0,0
2020-07-07 12:16:47.050000+00:00,3.4051094,0.9688983625617672,0,0,0
2020-07-07 12:16:57.375000+00:00,2.5789126,0.9685230024213076,0,0,0
2020-07-07 12:17:07.689000+00:00,2.422503,0.9695559433779328,0,0,0
2020-07-07 12:17:18.003000+00:00,2.3973214,0.9695559433779328,0,0,0
2020-07-07 12:17:28.383000+00:00,2.2133697000000003,0.9633911368015414,0,0,0
2020-07-07 12:17:38.793000+00:00,2.2842112,0.9606147934678194,0,0,0
2020-07-07 12:17:49.109000+00:00,2.8553901,0.9693679720822024,0,0,0
2020-07-07 12:17:59.412000+00:00,2.1772589,0.970591089973794,0,0,0
2020-07-07 12:18:09.718000+00:00,2.9448824,0.9703085581214826,0,0,0
2020-07-07 12:18:20.021000+00:00,2.1386486,0.970591089973794,0,0,0
2020-07-07 12:18:30.338000+00:00,1.9527247272727275,1.06620141514006,0,0,0
2020-07-07 12:18:40.667000+00:00,1.7070653999999998,0.9681479330041629,0,0,0
2020-07-07 12:18:50.948000+00:00,1.8316893,0.9726680284019064,0,0,0
2020-07-07 12:19:01.559000+00:00,1.7556996,0.9424182452172274,0,0,0
2020-07-07 12:19:11.880000+00:00,1.7629512999999999,0.9688983625617672,0,0,0
2020-07-07 12:19:22.264000+00:00,1.5808316,0.963020030816641,0,0,0
2020-07-07 12:19:32.540000+00:00,1.6130547,0.973141300116777,0,0,0
2020-07-07 12:19:42.816000+00:00,1.7132627,0.973141300116777,0,0,0
2020-07-07 12:19:53.141000+00:00,1.5429387,0.9685230024213076,0,0,0
2020-07-07 12:20:03.452000+00:00,1.5846924,0.9698380370478129,0,0,0
2020-07-07 12:20:13.750000+00:00,1.4838794,0.9710623422023694,0,0,0
2020-07-07 12:20:24.039000+00:00,1.460434,0.9719117504130624,0,0,0
2020-07-07 12:20:34.313000+00:00,1.6805002,0.9733307377846993,0,0,0
2020-07-07 12:20:44.599000+00:00,1.5080753,0.9721952167995334,0,0,0
2020-07-07 12:20:54.954000+00:00,1.5530329999999999,0.9657170449058424,0,0,0
2020-07-07 12:21:05.311000+00:00,1.3959310909090907,1.0620836149464132,0,0,0
2020-07-07 12:21:15.603000+00:00,1.4423407,0.971628449280995,0,0,0
2020-07-07 12:21:25.944000+00:00,1.5859701000000002,0.9670244657189828,0,0,0
2020-07-07 12:21:36.256000+00:00,1.6780955000000002,0.969743987587277,0,0,0
2020-07-07 12:21:46.588000+00:00,1.5537963,0.967866821525358,0,0,0
2020-07-07 12:21:57.065000+00:00,1.4152024,0.9544716999140976,0,0,0
2020-07-07 12:22:07.364000+00:00,1.5704688999999998,0.9709680551509856,0,0,0
2020-07-07 12:22:17.644000+00:00,1.4517848,0.9727626459143968,0,0,0
2020-07-07 12:22:27.918000+00:00,1.5809083000000002,0.9733307377846993,0,0,0
2020-07-07 12:22:38.239000+00:00,1.4071181,0.9688983625617672,0,0,0
2020-07-07 12:22:48.513000+00:00,1.4295368,0.9733307377846993,0,0,0
2020-07-07 12:22:58.785000+00:00,1.45666,0.973520249221184,0,0,0
2020-07-07 12:23:09.095000+00:00,1.3275843,0.9699321047526672,0,0,0
2020-07-07 12:23:19.451000+00:00,1.3145238,0.9656237929702588,0,0,0
2020-07-07 12:23:29.756000+00:00,1.3103771000000002,0.970402717127608,0,0,0
2020-07-07 12:23:40.089000+00:00,1.3187200000000001,1.06455046936998,0,0,0
2020-07-07 12:23:50.363000+00:00,1.3781346,0.9733307377846993,0,0,0
2020-07-07 12:24:00.668000+00:00,1.2933589,0.970402717127608,0,0,0
2020-07-07 12:24:10.965000+00:00,1.3499798,0.9711566475672526,0,0,0
2020-07-07 12:24:21.336000+00:00,1.3138913,0.9642271719217048,0,0,0
2020-07-07 12:24:31.699000+00:00,1.2238238,0.9649715333397664,0,0,0
2020-07-07 12:24:41.992000+00:00,1.300857,0.971534052268532,0,0,0
2020-07-07 12:24:52.330000+00:00,1.6098715000000001,0.9673050880247629,0,0,0
2020-07-07 12:25:02.621000+00:00,1.4523863,0.971722864639005,0,0,0
2020-07-07 12:25:12.966000+00:00,1.2627761000000002,0.9666505558240696,0,0,0
2020-07-07 12:25:23.272000+00:00,1.2101269,0.9703085581214826,0,0,0
2020-07-07 12:25:33.573000+00:00,1.2545847,0.9707795359673818,0,0,0
2020-07-07 12:25:43.911000+00:00,1.1853493,0.9673050880247629,0,0,0
2020-07-07 12:25:54.185000+00:00,1.197219,0.9733307377846993,0,0,0
2020-07-07 12:26:04.471000+00:00,1.2456811,0.9721952167995334,0,0,0
2020-07-07 12:26:14.815000+00:00,1.1756383999999998,0.9667440061871616,0,0,0
2020-07-07 12:26:25.131000+00:00,1.2638421999999998,0.9693679720822024,0,0,0
2020-07-07 12:26:35.443000+00:00,1.1442784545454543,1.0667183863460046,0,0,0
2020-07-07 12:26:45.737000+00:00,1.1124521,0.9714396735962696,0,0,0
2020-07-07 12:26:56.093000+00:00,1.1198509,0.9656237929702588,0,0,0
2020-07-07 12:27:06.431000+00:00,1.2276033000000002,0.9673050880247629,0,0,0
2020-07-07 12:27:16.709000+00:00,1.1125770000000001,0.972951936174353,0,0,0
2020-07-07 12:27:27.019000+00:00,1.1370482,0.9699321047526672,0,0,0
2020-07-07 12:27:37.328000+00:00,1.1820068,0.9700261907071492,0,0,0
2020-07-07 12:27:47.647000+00:00,1.1269873,0.9690861517588912,0,0,0
2020-07-07 12:27:57.920000+00:00,1.1125996,0.9734254842791784,0,0,0
2020-07-07 12:28:08.257000+00:00,1.2531333999999998,0.9673986649898424,0,0,0
2020-07-07 12:28:18.532000+00:00,1.1245343,0.97323600973236,0,0,0
2020-07-07 12:28:28.807000+00:00,1.0975451,0.97323600973236,0,0,0
2020-07-07 12:28:39.094000+00:00,1.1236183000000002,0.972100709633518,0,0,0
2020-07-07 12:28:49.367000+00:00,1.1039877,0.9734254842791784,0,0,0
2020-07-07 12:28:59.682000+00:00,1.1311688,0.9694619486185168,0,0,0
2020-07-07 12:29:10.021000+00:00,1.1546359,0.9672115291614276,0,0,0
2020-07-07 12:29:20.342000+00:00,1.3061279,0.9688983625617672,0,0,0
2020-07-07 12:29:30.616000+00:00,1.0842328,0.9733307377846993,0,0,0
2020-07-07 12:29:40.887000+00:00,1.0921545454545454,1.0709765358777141,0,0,0
2020-07-07 12:29:51.161000+00:00,1.1120511999999998,0.9733307377846993,0,0,0
2020-07-07 12:30:01.746000+00:00,1.0908097,0.944733112895607,0,0,0
2020-07-07 12:30:12.074000+00:00,1.101483,0.9682416731216112,0,0,0
2020-07-07 12:30:22.345000+00:00,1.1161822,0.9736150326161036,0,0,0
2020-07-07 12:32:05.464000+00:00,1.126905188118812,0.9794509256296124,0,0,0
2020-07-07 12:32:15.758000+00:00,1.0488906,0.9714396735962696,0,0,0
2020-07-07 12:32:26.071000+00:00,1.0618756,0.969649956365752,0,0,0
2020-07-07 12:32:36.462000+00:00,1.1443723,0.9623712828409201,0,0,0
2020-07-07 12:32:47.329000+00:00,1.1647244545454545,1.0122388883776572,0,0,0
2020-07-07 12:32:57.668000+00:00,1.2429673,0.9672115291614276,0,0,0
2020-07-07 12:33:07.977000+00:00,1.1483778999999998,0.9700261907071492,0,0,0
2020-07-07 12:33:18.286000+00:00,1.1973515,0.9700261907071492,0,0,0
2020-07-07 12:33:28.600000+00:00,1.1809718,0.9695559433779328,0,0,0
2020-07-07 12:33:38.869000+00:00,1.4051686,0.97380465478625,0,0,0
2020-07-07 12:33:49.253000+00:00,1.1871526,0.963020030816641,0,0,0
2020-07-07 12:33:59.539000+00:00,1.1466502,0.9721952167995334,0,0,0
2020-07-07 12:34:09.814000+00:00,1.1951418,0.97323600973236,0,0,0
2020-07-07 12:34:20.123000+00:00,1.6063321000000002,0.9700261907071492,0,0,0
2020-07-07 12:34:30.396000+00:00,1.4727405,0.9734254842791784,0,0,0
2020-07-07 12:34:40.686000+00:00,1.3230096000000002,0.9718172983479104,0,0,0
2020-07-07 12:34:50.993000+00:00,1.2212143999999998,0.9702144173862424,0,0,0
2020-07-07 12:35:01.302000+00:00,1.3239246999999998,0.9700261907071492,0,0,0
2020-07-07 12:35:11.571000+00:00,1.2929735,0.97380465478625,0,0,0
2020-07-07 12:35:21.962000+00:00,1.2455810909090907,1.058608411125012,0,0,0
2020-07-07 12:35:32.232000+00:00,1.9580051,0.973709834469328,0,0,0
2020-07-07 12:35:42.535000+00:00,1.0843315,0.970591089973794,0,0,0
2020-07-07 12:35:52.902000+00:00,1.1298567,0.9645992090286486,0,0,0
2020-07-07 12:36:03.187000+00:00,1.0985688999999998,0.9722897423432182,0,0,0
2020-07-07 12:36:13.491000+00:00,1.0711008999999998,0.970496894409938,0,0,0
2020-07-07 12:36:23.802000+00:00,1.0285946,0.9698380370478129,0,0,0
2020-07-07 12:36:34.116000+00:00,1.087407,0.9695559433779328,0,0,0
2020-07-07 12:36:44.389000+00:00,1.0885728,0.9734254842791784,0,0,0
2020-07-07 12:36:54.687000+00:00,1.0881711,0.9710623422023694,0,0,0
2020-07-07 12:37:05.013000+00:00,1.0426361,0.9684292078249079,0,0,0
2020-07-07 12:37:15.333000+00:00,1.0907629,0.9689922480620154,0,0,0
2020-07-07 12:37:25.637000+00:00,1.0842393,0.970496894409938,0,0,0
2020-07-07 12:37:35.976000+00:00,1.1273799,0.9672115291614276,0,0,0
2020-07-07 12:37:46.253000+00:00,1.0324725000000001,0.973046608932568,0,0,0
2020-07-07 12:37:56.583000+00:00,1.0767253636363636,1.0648596321394002,0,0,0
2020-07-07 12:38:06.852000+00:00,1.090363,0.97380465478625,0,0,0
2020-07-07 12:38:17.115000+00:00,1.1741701999999998,0.9743739647276624,0,0,0
2020-07-07 12:38:27.459000+00:00,1.1638316000000002,0.9667440061871616,0,0,0
2020-07-07 12:38:37.748000+00:00,1.0624662,0.9719117504130624,0,0,0
2020-07-07 12:38:48.021000+00:00,1.10829,0.9734254842791784,0,0,0
2020-07-07 12:38:58.323000+00:00,1.149252,0.9706853038245,0,0,0
2020-07-07 12:39:09.874000+00:00,1.1347049999999999,0.9522985022941736,0,0,0
2020-07-07 12:39:20.183000+00:00,1.0352538,0.9700261907071492,0,0,0
2020-07-07 12:39:30.511000+00:00,1.0932415,0.9682416731216112,0,0,0
2020-07-07 12:39:40.807000+00:00,1.0391652,0.9712509712509712,0,0,0
2020-07-07 12:39:51.106000+00:00,1.0853825000000001,0.9709680551509856,0,0,0
2020-07-07 12:40:01.432000+00:00,1.1223233999999997,0.9684292078249079,0,0,0
2020-07-07 12:40:11.755000+00:00,1.1342558,0.9687106461300009,0,0,0
2020-07-07 12:40:19.131000+00:00,1.101102625,1.084598698481562,0,0,0
