timestamp,in_avg_response_time,in_throughput,in_ipr,out_avg_response_time_main.bal:125:40,out_avg_response_time_main.bal:75:44,out_avg_response_time_main.bal:100:42,out_throughput_main.bal:125:40,out_throughput_main.bal:75:44,out_throughput_main.bal:100:42,out_inprogress_requests_main.bal:100:42,out_inprogress_requests_main.bal:125:40,out_inprogress_requests_main.bal:75:44
2020-06-18 10:18:50.336000+00:00,114.86125789356436,38.973567431989196,4.0,27.875080150617283,38.65657385012285,33.37062961764706,39.070036658306,39.26297511093961,39.35944433725642,1.0,2.0,4.0
2020-06-18 10:19:02.083000+00:00,53.532825728728724,85.04298969949775,5.0,15.270874906813628,15.240816824824824,14.910202203203204,84.95786158168043,85.04298969949775,85.04298969949775,2.0,2.0,1.0
2020-06-18 10:19:12.666000+00:00,36.95746516412556,105.3576490598129,5.0,10.333599507623319,10.471838018850988,11.001325078167117,105.3576490598129,105.26315789473684,105.16866672966077,1.0,1.0,2.0
2020-06-18 10:19:23.155000+00:00,21.367381033695654,87.71093526551626,4.0,5.818939716304348,6.623264613463626,6.4061843790849675,87.71093526551626,87.80627323863095,87.52025931928688,3.0,0.0,1.0
2020-06-18 10:19:33.700000+00:00,9.670350434417628,90.37458511142722,5.0,2.9007842528856242,2.688323450157398,2.659156445960126,90.37458511142722,90.37458511142722,90.37458511142722,3.0,0.0,2.0
2020-06-18 10:19:44.122000+00:00,8.547945700094607,101.42007292266359,5.0,2.466170960264901,2.5319419168241963,2.481268335856197,101.42007292266359,101.51602379581655,101.42007292266359,4.0,0.0,2.0
2020-06-18 10:19:54.600000+00:00,8.476753208216621,102.21416300820766,5.0,2.552094800186741,2.464224899159664,2.3943029505597013,102.21416300820766,102.21416300820766,102.30960106890629,3.0,1.0,1.0
2020-06-18 10:20:05.068000+00:00,7.042366304964538,121.22659533817348,4.0,2.0487054405043343,2.14828008044164,1.9593412160883281,121.22659533817348,121.1310661062285,121.1310661062285,3.0,0.0,1.0
2020-06-18 10:20:15.473000+00:00,7.1502810248796145,119.7501201345507,5.0,2.014705783306581,2.275494341619888,2.039304064955894,119.7501201345507,119.84622777510812,119.84622777510812,3.0,0.0,2.0
2020-06-18 10:20:25.915000+00:00,6.826636527926549,125.1675924152461,5.0,2.0360036136189748,2.04811193338438,1.9287168583460947,125.1675924152461,125.07182532081976,125.07182532081976,3.0,1.0,1.0
2020-06-18 10:20:36.299000+00:00,6.328046171796707,134.53389830508476,5.0,1.8145422612741589,1.9125543969957082,1.8815495948460987,134.53389830508476,134.63020030816642,134.53389830508476,4.0,0.0,1.0
2020-06-18 10:20:46.709000+00:00,5.954510024390244,141.78674351585013,5.0,1.725446424796748,1.8401772899728996,1.7212039018280298,141.78674351585013,141.78674351585013,141.88280499519692,3.0,0.0,2.0
2020-06-18 10:20:57.151000+00:00,6.496053501468428,130.43478260869566,5.0,1.8807088979441997,1.9400201262848753,1.9305571306901617,130.43478260869566,130.43478260869566,130.43478260869566,3.0,0.0,2.0
2020-06-18 10:21:07.588000+00:00,6.398230054844607,157.22908881862605,6.0,1.8650668721071864,1.9301088788063339,1.8627904692260817,157.32490179170262,157.32490179170262,157.22908881862605,4.0,0.0,1.0
2020-06-18 10:21:18.010000+00:00,7.57112258630137,280.17654960660144,9.0,2.270094633778691,2.2463047303871186,2.165528251369863,280.0805987334485,280.0805987334485,280.17654960660144,4.0,0.0,3.0
2020-06-18 10:21:28.411000+00:00,11.547709413416149,386.9820209595231,9.0,3.543310435031056,3.3263683697813122,3.3076799140159046,386.9820209595231,386.8858763580425,386.8858763580425,3.0,0.0,5.0
2020-06-18 10:21:38.856000+00:00,11.285372289721886,395.8831977022499,9.0,3.1505992111245464,3.522213327852998,3.2298239262572532,395.8831977022499,395.97893729056966,395.97893729056966,3.0,3.0,2.0
2020-06-18 10:21:49.258000+00:00,14.455842609899054,295.2316862141896,8.0,4.20742025691957,4.284681592387768,4.063474183859421,295.2316862141896,295.5200922899443,295.4239569313594,4.0,3.0,1.0
2020-06-18 10:21:59.784000+00:00,17.075087449841604,269.9030970929128,8.0,5.60708236242083,4.464224036971831,4.919846883450704,269.9980999429983,269.80809424282734,269.80809424282734,5.0,1.0,4.0
2020-06-18 10:22:10.191000+00:00,16.709368549260194,266.26309214951476,9.0,4.761615364620939,4.911865239263804,4.955307153318904,266.1670029787643,266.26309214951476,266.3591813202652,4.0,1.0,3.0
2020-06-18 10:22:20.668000+00:00,15.275521686042692,290.63663262384273,8.0,4.378741947454843,4.493521927797834,4.467016444189101,290.63663262384273,290.8275269638255,290.7320797938341,5.0,0.0,1.0
2020-06-18 10:22:31.085000+00:00,13.404731256069365,332.14937122012094,8.0,3.863785227679861,3.9329190644695,3.878756469364162,332.24536814821926,332.0533742920226,332.14937122012094,4.0,0.0,2.0
2020-06-18 10:22:41.603000+00:00,11.881086192063087,373.740254801293,9.0,3.498052026717557,3.5256219445574772,3.3647487608750954,373.6451796919566,373.8353299106294,373.740254801293,6.0,0.0,4.0
2020-06-18 10:22:52.065000+00:00,12.445781652092775,358.53565283884535,9.0,3.5373820357238066,3.623366936766275,3.641182742796158,358.53565283884535,358.24890078378894,358.24890078378894,4.0,0.0,2.0
2020-06-18 10:23:02.659000+00:00,13.726814510774608,324.14574287332454,8.0,4.016727627256843,4.022494442212518,3.921482461717613,324.14574287332454,324.24013592599584,324.24013592599584,4.0,2.0,1.0
2020-06-18 10:23:13.098000+00:00,13.362629123527723,333.4610594884567,8.0,3.866619707842574,3.9093088344827587,3.8103845216891696,333.4610594884567,333.3652648721142,333.4610594884567,3.0,2.0,3.0
2020-06-18 10:23:23.841000+00:00,12.510011230789404,354.9287908405473,7.0,3.545273912427897,3.7902337296801263,3.5667511334556896,355.0218747091129,355.0218747091129,355.0218747091129,4.0,0.0,1.0
2020-06-18 10:23:34.325000+00:00,13.42585635959596,330.50362457077455,9.0,3.9540780548498846,4.008214745092379,3.8000841703233257,330.4082411293399,330.4082411293399,330.4082411293399,3.0,2.0,2.0
2020-06-18 10:23:44.734000+00:00,13.492788310615579,305.88913440292055,9.0,3.8706196284547736,4.228300284772371,3.731838088854003,305.88913440292055,305.98520511096166,305.98520511096166,4.0,0.0,6.0
2020-06-18 10:23:55.171000+00:00,12.876502524667407,345.6932068602089,9.0,3.847259102827051,3.723020214028278,3.616691502773156,345.6932068602089,345.59739388713234,345.50158091405575,5.0,2.0,1.0
2020-06-18 10:24:05.572000+00:00,13.353453385632184,334.5832131525815,9.0,3.9008684249999996,3.9099603333333337,3.8147196504882253,334.5832131525815,334.87164695702336,334.7755023555427,7.0,2.0,2.0
2020-06-18 10:24:16.138000+00:00,13.184169577171774,336.64584516373276,9.0,3.8585449550309163,3.8886338360517434,3.793277857424072,336.740488358887,336.5512019685785,336.5512019685785,5.0,1.0,3.0
2020-06-18 10:24:26.803000+00:00,12.585860733830184,352.2737927801219,9.0,3.6205913288072415,3.7113791719914806,3.688217256321533,352.18002812939517,352.18002812939517,352.2737927801219,5.0,1.0,3.0
2020-06-18 10:24:37.517000+00:00,13.11158400358423,338.52902744073174,9.0,3.8025307918389855,3.8129673584229393,3.758034564498346,338.52902744073174,338.52902744073174,338.62236326302036,3.0,0.0,4.0
2020-06-18 10:24:47.929000+00:00,14.06421446385176,316.1736457933154,9.0,4.188224675470552,4.0456351523983,4.0229313527625985,316.3657318478679,316.3657318478679,316.3657318478679,3.0,1.0,1.0
2020-06-18 10:24:58.436000+00:00,14.064882906118777,317.3122680118017,10.0,4.1475342154861945,4.097690234163915,4.051069676373461,317.12191872085276,317.02674407537836,317.02674407537836,5.0,2.0,1.0
2020-06-18 10:25:08.960000+00:00,12.655894920411479,351.00722158874953,8.0,3.714115702219816,3.65707659729364,3.6444663894451965,351.00722158874953,351.1022424933485,351.1022424933485,6.0,0.0,2.0
2020-06-18 10:25:19.444000+00:00,11.857977008605417,376.85997710797403,7.0,3.471058072892938,3.462320344382591,3.4150329673582993,376.85997710797403,376.9553605494086,376.9553605494086,7.0,0.0,2.0
2020-06-18 10:25:30.044000+00:00,12.279036867689108,362.9245283018868,9.0,3.610571199532346,3.630626910793238,3.431756076202861,363.1132075471698,362.7358490566038,362.7358490566038,3.0,0.0,4.0
2020-06-18 10:25:40.517000+00:00,11.853309048612878,375.15516088990734,8.0,3.463823690603514,3.54501302750191,3.334642295645531,374.9641936407906,374.9641936407906,374.9641936407906,3.0,0.0,1.0
2020-06-18 10:25:51.008000+00:00,12.319254540205643,361.54799351825375,9.0,3.5833196965462695,3.594892749341065,3.4924219449130205,361.54799351825375,361.64331331617575,361.64331331617575,3.0,1.0,1.0
2020-06-18 10:26:01.436000+00:00,13.156895233854907,337.0732642884542,6.0,3.8654505641536274,3.9182207608757462,3.676962500569152,337.0732642884542,337.265055619486,336.97736862293823,6.0,0.0,1.0
2020-06-18 10:26:11.916000+00:00,13.136981271344041,338.64503816793894,9.0,3.743850499013807,3.8520258892957746,3.8139867112299464,338.64503816793894,338.7404580152672,339.0267175572519,5.0,0.0,5.0
2020-06-18 10:26:22.344000+00:00,12.224867033938438,364.49942462600694,9.0,3.4994759663246517,3.611240389794845,3.490107992103185,364.49942462600694,364.5953202915228,364.30763329497506,6.0,1.0,3.0
2020-06-18 10:26:32.898000+00:00,12.177286488329877,365.3591055523972,9.0,3.548088643672199,3.5602348424195225,3.5372542140077825,365.3591055523972,364.9801023308698,365.2643547470154,3.0,2.0,2.0
2020-06-18 10:26:43.302000+00:00,11.725207467020471,380.3344867358708,7.0,3.4252381328954016,3.460943432903715,3.31546360045489,380.4306036139946,380.3344867358708,380.3344867358708,3.0,0.0,1.0
2020-06-18 10:26:53.701000+00:00,11.985660572022882,369.8432541590538,10.0,3.4661377535101403,3.5225184710163764,3.45238297504549,369.8432541590538,369.9394172516588,369.9394172516588,3.0,2.0,2.0
2020-06-18 10:27:04.186000+00:00,12.405367051733334,357.653791130186,10.0,3.6398717042666666,3.6630644095390354,3.514503211676886,357.653791130186,357.9399141630901,357.74916547448737,6.0,1.0,5.0
2020-06-18 10:27:14.614000+00:00,13.163671542521994,327.0042194092827,11.0,4.1908907953679275,3.6225462850439882,3.7538928282532242,327.1001150747986,327.0042194092827,327.19601074031453,3.0,3.0,3.0
2020-06-18 10:27:25.020000+00:00,12.22979132720588,365.9427253507592,11.0,3.4971529529936975,3.6106124293963253,3.564685279790026,365.9427253507592,366.13492216029215,366.13492216029215,4.0,2.0,1.0
2020-06-18 10:27:35.453000+00:00,12.748552617590295,347.64688967698646,10.0,3.6937872191289967,3.7781846653793103,3.6228773300220753,347.7427393846449,347.4551902616697,347.3593405540113,4.0,1.0,2.0
2020-06-18 10:27:46.561000+00:00,12.764803703636833,349.02772776377384,11.0,3.7110722287851434,3.7668689734262126,3.5722246392470347,349.02772776377384,348.93770255671586,349.1177529708318,3.0,3.0,2.0
2020-06-18 10:27:57.006000+00:00,12.75843852269601,348.01340354236476,11.0,3.6964111246560263,3.792620199944994,3.668382334250344,347.917663954045,348.1091431306845,348.01340354236476,5.0,2.0,3.0
2020-06-18 10:28:07.488000+00:00,13.324103359281438,334.5735546651402,10.0,3.8297468189335615,3.866297855758267,3.901669096378671,334.5735546651402,334.66895630604847,334.5735546651402,4.0,0.0,3.0
2020-06-18 10:28:17.910000+00:00,12.666636136015326,350.60449050086356,11.0,3.612349871921182,3.779008148097454,3.6340569917853234,350.60449050086356,350.5085396277106,350.41258875455765,5.0,1.0,3.0
2020-06-18 10:28:28.326000+00:00,12.426956724563759,357.6228878648233,10.0,3.5751446445637582,3.762891161428955,3.5013397889932887,357.6228878648233,357.43087557603684,357.6228878648233,3.0,2.0,2.0
2020-06-18 10:28:38.842000+00:00,13.030134644630404,340.9090909090909,11.0,3.7441829559274757,3.9106999556609034,3.7252068209704405,340.9090909090909,341.0041841004184,341.0041841004184,3.0,3.0,2.0
