timestamp,in_avg_response_time,in_throughput,in_ipr,out_avg_response_time_main.bal:125:40,out_avg_response_time_main.bal:75:44,out_avg_response_time_main.bal:100:42,out_throughput_main.bal:125:40,out_throughput_main.bal:75:44,out_throughput_main.bal:100:42,out_inprogress_requests_main.bal:100:42,out_inprogress_requests_main.bal:125:40,out_inprogress_requests_main.bal:75:44
2020-06-18 10:28:49.229000+00:00,14.2128185281106,313.37248483681526,10.0,4.166366686021505,4.0968592885679165,4.091299128457283,313.37248483681526,313.27621064792527,313.27621064792527,3.0,0.0,1.0
2020-06-18 10:28:59.777000+00:00,14.512543552248063,305.745164960182,10.0,4.18900100124031,4.364345214750542,4.162698916924985,305.745164960182,305.9347743648085,305.83996966249526,4.0,0.0,5.0
2020-06-18 10:29:10.267000+00:00,13.109047150238696,339.4661582459485,11.0,3.802652458298231,3.876754843021623,3.7616518565009827,339.4661582459485,339.4661582459485,339.4661582459485,4.0,1.0,2.0
2020-06-18 10:29:20.850000+00:00,12.721647829459458,349.6173107814419,10.0,3.7619976568495,3.736234002433748,3.5911720957015407,349.711801946518,349.4283284512898,349.5228196163659,3.0,3.0,1.0
2020-06-18 10:29:31.255000+00:00,12.212855546391754,363.5752042287362,9.0,3.564267657324167,3.5998671385144063,3.4896780301427817,363.4790965881788,363.5752042287362,363.4790965881788,4.0,3.0,1.0
2020-06-18 10:29:41.636000+00:00,12.248269170161933,362.87448222714573,12.0,3.492651961518047,3.6404670023891694,3.587547404989384,362.9708120604951,362.87448222714573,362.9708120604951,3.0,3.0,1.0
2020-06-18 10:29:52.070000+00:00,12.350585227248537,360.1686793176155,12.0,3.4832885319318785,3.6686041629452415,3.5976577684742157,360.1686793176155,360.5520414031052,360.5520414031052,3.0,1.0,5.0
2020-06-18 10:30:02.456000+00:00,12.97679873768197,343.92451376853455,10.0,3.7042610481522953,3.8794264521008404,3.7113431271708683,343.92451376853455,343.7319468515309,343.7319468515309,3.0,2.0,1.0
2020-06-18 10:30:12.953000+00:00,12.748686570649209,349.2426407545013,12.0,3.7024292969730026,3.7993156127010086,3.6045294240937586,349.33790606840046,349.5284366961989,349.5284366961989,5.0,0.0,6.0
2020-06-18 10:30:23.571000+00:00,12.676967911630404,350.6310039555472,12.0,3.5734799054271895,3.842390044331005,3.64367736942504,350.5368242606894,350.5368242606894,350.5368242606894,3.0,1.0,3.0
2020-06-18 10:30:34.038000+00:00,15.902787860211387,280.21400592337824,12.0,4.56026592430958,4.5807516904193655,4.754419458049113,280.21400592337824,280.21400592337824,280.11846756472727,4.0,2.0,2.0
2020-06-18 10:30:44.498000+00:00,27.666228251321197,162.81070745697895,12.0,7.839704420774648,8.192306527027027,8.176320004110393,162.90630975143404,162.7151051625239,162.81070745697895,4.0,2.0,2.0
2020-06-18 10:30:55.083000+00:00,24.169132519837234,185.73452999527635,11.0,7.076518974045802,7.118202071138212,6.8921939449821705,185.64005668398678,185.92347661785547,185.45111006140766,8.0,0.0,2.0
2020-06-18 10:31:05.511000+00:00,17.145247533528764,261.69927119294204,11.0,4.882669224990839,5.0099698737614675,5.049351471794871,261.69927119294204,261.3156885308784,261.795166858458,3.0,2.0,1.0
2020-06-18 10:31:16.370000+00:00,15.544825409809615,285.3853946035547,12.0,4.671741901581155,4.508679206062561,4.375290560141889,285.3853946035547,285.5695736255641,285.5695736255641,3.0,3.0,1.0
2020-06-18 10:31:26.820000+00:00,16.014103116231087,278.2775119617225,12.0,4.550672814993122,4.653430931911966,4.760798881664947,278.2775119617225,278.2775119617225,278.1818181818182,4.0,2.0,3.0
2020-06-18 10:31:37.270000+00:00,15.617522552666665,287.08133971291863,12.0,4.634220839053649,4.492250210736913,4.464404494,287.177033492823,286.9856459330143,287.08133971291863,3.0,0.0,2.0
2020-06-18 10:31:47.721000+00:00,15.223955431000654,292.6035786049182,11.0,4.551076160614982,4.309570853921569,4.466170007843138,292.5078939814372,292.7949478518802,292.7949478518802,7.0,1.0,2.0
2020-06-18 10:31:58.109000+00:00,17.271042649331353,259.14516750096266,12.0,4.974445372213967,5.127906544237918,4.912989236059479,259.14516750096266,258.95263765883715,258.95263765883715,4.0,1.0,2.0
2020-06-18 10:32:08.509000+00:00,16.913408233903237,264.3269230769231,12.0,4.913973989450709,5.124560581031977,4.75654303997093,264.3269230769231,264.61538461538464,264.61538461538464,3.0,2.0,4.0
2020-06-18 10:32:18.976000+00:00,18.032783216101695,248.01757905799178,12.0,5.228895138289676,5.352117402927581,5.251605696841294,248.01757905799178,248.01757905799178,248.01757905799178,3.0,2.0,1.0
2020-06-18 10:32:29.402000+00:00,14.722909004107425,303.56800306925,12.0,4.227696835703001,4.4285221811571285,4.207652661713563,303.56800306925,303.3761749472473,303.3761749472473,3.0,2.0,3.0
2020-06-18 10:32:39.827000+00:00,13.865036126115408,322.4940047961631,12.0,4.030783935474279,4.211442310529447,3.8410402282058915,322.58992805755395,322.4940047961631,322.3980815347722,4.0,1.0,3.0
2020-06-18 10:32:50.318000+00:00,13.7104629031314,325.70774949957104,12.0,4.103145947014052,3.9601585065808713,3.866906268128655,325.61242970164903,325.89838909541515,325.9937088933371,5.0,0.0,2.0
2020-06-18 10:33:00.775000+00:00,15.41721087952207,288.13235153485704,12.0,4.440266839362761,4.586881257882509,4.431339485562562,288.13235153485704,288.13235153485704,288.13235153485704,8.0,0.0,1.0
2020-06-18 10:33:11.241000+00:00,16.48657281401902,271.25931587999236,12.0,4.730320338732394,4.879174979563072,4.703142977801269,271.35486336709346,271.16376839289126,271.16376839289126,3.0,0.0,3.0
2020-06-18 10:33:21.721000+00:00,13.160347459254371,289.2175572519084,12.0,3.8605591256596306,3.849731384894459,3.8678539227977566,289.31297709923666,289.31297709923666,289.2175572519084,4.0,1.0,1.0
2020-06-18 10:33:32.161000+00:00,10.900634993181145,323.08429118773944,11.0,3.148175301097597,3.3050881762088404,3.145903665776987,322.8927203065134,322.8927203065134,322.98850574712645,4.0,1.0,1.0
2020-06-18 10:33:42.622000+00:00,10.596796075302379,245.00525762355414,8.0,3.0217133823644167,3.2116839262007026,2.965243676298321,245.00525762355414,244.81407131249404,244.81407131249404,3.0,1.0,1.0
2020-06-18 10:33:53.001000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:34:04.011000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:34:14.420000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:34:24.815000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:34:35.215000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:34:45.646000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:34:56.065000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:35:06.471000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:35:16.987000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:35:27.424000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:35:37.845000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:35:48.297000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:35:58.724000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:36:09.140000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:36:19.512000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:36:30+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:36:40.788000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:36:51.279000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:37:01.677000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:37:12.073000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:37:22.461000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:37:33.187000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:37:44.450000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:37:55.164000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:38:05.551000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:38:15.933000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:38:26.306000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:38:36.718000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:38:47.961000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:38:58.396000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:39:08.807000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:39:19.204000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:39:29.589000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:39:40.013000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:39:50.426000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:40:00.857000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:40:11.255000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:40:21.644000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:40:32.040000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:40:42.435000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:40:52.865000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:41:03.249000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:41:13.726000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:41:24.103000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:41:34.521000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:41:44.904000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:41:55.378000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:42:05.845000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:42:16.277000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:42:26.707000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:42:37.120000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:42:47.487000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:42:57.925000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:43:08.367000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:43:19.087000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:43:29.464000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:43:39.873000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:43:50.284000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:44:00.685000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:44:11.085000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:44:21.680000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:44:32.115000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:44:42.667000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:44:53.080000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:45:03.550000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:45:14.037000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:45:24.453000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:45:34.899000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:45:45.342000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:45:55.714000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:46:06.107000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:46:16.515000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:46:26.926000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:46:37.317000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:46:47.728000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
2020-06-18 10:46:58.198000+00:00,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
