datetime,in_avg_response_time,in_throughput,in_ipr,out_avg_response_time_main.bal:125:40,out_avg_response_time_main.bal:100:42,out_avg_response_time_main.bal:75:44,out_throughput_main.bal:125:40,out_throughput_main.bal:100:42,out_throughput_main.bal:75:44,out_inprogress_requests_main.bal:75:44,out_inprogress_requests_main.bal:100:42,out_inprogress_requests_main.bal:125:40,cpu_usage_mean,memory_usage_mean
2020-06-08 02:10:50+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4090759616.5,110952448.0
2020-06-08 02:11:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4099054006.6666665,111002965.33333333
2020-06-08 02:11:10+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4118589895.0,110929042.28571428
2020-06-08 02:11:20+00:00,670.1627276818182,2.1423702405297496,4.0,203.1723433636364,181.05187683333332,174.9027363846154,2.1423702405297496,2.337131171487,2.5318921024442496,2.0,1.0,1.0,6447905485.714286,152751542.85714287
2020-06-08 02:11:30+00:00,46.081625974828384,80.67940552016984,3.0,13.879855087899545,14.639940042334096,13.282821662100456,80.86402658543341,80.67940552016984,80.86402658543341,1.0,1.0,1.0,14808353934.857143,189852525.7142857
2020-06-08 02:11:40+00:00,32.83068206109325,114.12844036697248,4.0,9.854744331723024,11.160007905144695,9.54915675120773,113.94495412844036,114.12844036697248,113.94495412844036,0.0,1.0,2.0,24786449526.285713,199158637.7142857
2020-06-08 02:11:50+00:00,25.579727601355515,148.19211102994888,4.0,8.517518375231054,6.18400673674476,9.10889487430684,148.19211102994888,148.1008035062089,148.19211102994888,0.0,0.0,3.0,33737980325.0,198677299.2
2020-06-08 02:12:00+00:00,23.327734340205478,163.58521391262235,4.0,7.291734504863987,6.539716880930043,8.007860260818717,163.58521391262235,163.6773771298042,163.58521391262235,0.0,0.0,3.5,41610907718.0,199917568.0
2020-06-08 02:12:10+00:00,21.07574107905544,178.97831679529583,4.0,6.06595063449692,6.895427025115326,6.906825647330595,178.97831679529583,179.25395075339947,178.97831679529583,0.0,0.0,4.0,49074606987.166664,201152512.0
2020-06-08 02:12:20+00:00,15.383998946989776,243.09646539027986,4.0,4.146502815978796,4.193927664770571,6.104899954166666,243.09646539027986,242.72827687776143,243.00441826215018,2.0,3.0,0.0,56566018200.0,203648438.85714287
2020-06-08 02:12:30+00:00,10.655341029994645,345.1973745030969,2.0,3.163092511247992,3.501745588644885,3.2480913056522907,345.1973745030969,345.1973745030969,345.1049274290469,0.0,0.0,2.0,63301502675.28571,204774838.85714287
2020-06-08 02:12:40+00:00,9.74777059945504,372.8985774986144,4.0,3.0891469487242995,2.965758009162952,2.9231315388999013,372.8985774986144,372.9909477184557,372.8062072787733,2.0,0.0,1.0,69976041242.33333,205572096.0
2020-06-08 02:12:50+00:00,9.462192328092486,382.4049513704686,4.0,2.8787687976878615,2.962244531654344,2.860543987292052,382.4049513704686,382.6702033598585,382.6702033598585,0.0,0.0,2.0,76700767956.33333,205905920.0
2020-06-08 02:13:00+00:00,9.621886969090447,373.48599545798635,4.0,2.998798698251837,3.0086307718631184,2.904985928806689,373.48599545798635,373.2967448902346,373.48599545798635,2.0,2.0,2.0,83412245773.85715,206426112.0
2020-06-08 02:13:10+00:00,9.552336144723863,376.4967975494291,2.0,2.8933161028106515,2.9307284223372783,2.9658073409763315,376.4967975494291,376.4967975494291,376.4967975494291,0.0,0.0,2.0,90125318662.0,206764909.7142857
2020-06-08 02:13:20+00:00,9.524930188902294,383.51221317542564,4.0,2.912468872135103,2.957225739686369,2.953512334620024,383.51221317542564,383.51221317542564,383.51221317542564,2.0,0.0,0.0,96647748951.66667,206958592.0
2020-06-08 02:13:30+00:00,9.835405821662471,368.5138772858071,4.0,2.947031973047859,3.0287402926952143,3.05789434375,368.5138772858071,368.5138772858071,368.3282279773508,0.0,0.0,1.0,102843793466.14285,207589376.0
2020-06-08 02:13:40+00:00,9.519514954336797,383.20525877233587,2.0,2.8892012797777245,2.9787499364273633,2.8977193692344847,383.20525877233587,383.0200907323396,383.3904268123322,0.0,0.0,2.0,110372023501.57143,207829284.57142857
2020-06-08 02:13:50+00:00,9.531685005359318,379.9518696778971,4.0,2.8450019982947623,3.005614651972723,2.9392177425091357,379.9518696778971,380.0444279896335,379.9518696778971,2.0,3.0,0.0,116481242041.33333,208042666.66666666
2020-06-08 02:14:00+00:00,9.511154493284494,378.9912077741785,3.0,2.9262577225885225,2.9833771750488283,2.876954711599512,378.9912077741785,379.0837575196669,378.9912077741785,0.0,1.0,0.0,123029283285.85715,208259949.7142857
2020-06-08 02:14:10+00:00,9.522629663592635,379.42631982242415,3.5,2.884215544473424,2.9915826308545013,2.9097523059456707,379.24156231665046,379.2878371893946,379.42631982242415,2.0,1.5,0.0,130114485820.83333,210058581.33333334
2020-06-08 02:14:20+00:00,9.534104833900775,379.8614318706697,4.0,2.8421733663583253,2.9997880866601747,2.9425499002918287,379.4919168591224,379.4919168591224,379.8614318706697,4.0,2.0,0.0,136747377156.5,210807466.66666666
2020-06-08 02:14:30+00:00,9.583789373991687,377.81677133357965,5.0,2.968280661376953,2.945795202392578,2.9286272375366567,378.2785371259697,378.2785371259697,377.90912449205763,2.0,2.0,1.0,142924735611.14285,211693568.0
2020-06-08 02:14:40+00:00,9.556399717794367,377.37392094502496,5.0,2.8684600156513365,2.980817007227174,2.9532619573596723,377.37392094502496,377.1921853702863,377.1921853702863,2.0,2.0,0.0,149372310678.42856,212382866.2857143
2020-06-08 02:14:50+00:00,9.417350048897411,386.18902156808286,5.0,2.8565247231543625,2.915420156242511,2.9377639235561945,386.18902156808286,386.28158844765335,386.28158844765335,2.0,2.0,1.0,156324651285.42856,212651446.85714287
2020-06-08 02:15:00+00:00,9.4779638693088,381.9951338199513,5.0,2.8533219608398204,2.9409648036303637,2.9377889228773584,381.9951338199513,382.26547715598815,382.08524826529685,0.0,0.0,4.0,162863437718.0,212773156.57142857
2020-06-08 02:15:10+00:00,9.625484410205104,378.2760904532122,5.0,2.918642108304152,3.0198806593241554,2.9273221740870428,378.2760904532122,377.9922414608761,378.2760904532122,2.0,3.0,1.0,169161399952.16666,213129216.0
2020-06-08 02:15:20+00:00,9.616572671390175,378.8061082832022,3.0,2.9539829623747864,2.9840883790322583,2.9326422421206937,378.8061082832022,378.7135585377141,378.8061082832022,0.0,2.0,0.0,175524256360.57144,213350692.57142857
2020-06-08 02:15:30+00:00,9.484638071132764,380.5859447431857,6.0,2.878951923770092,2.9731558451801363,2.8675275672514617,380.6786575190061,380.8640830706471,380.4932319673652,0.0,0.0,2.0,182520125656.0,213692416.0
2020-06-08 02:15:40+00:00,9.732087753298481,372.2546566583263,5.0,2.9805582852165258,2.992609314492032,2.999178764500871,372.3473264757669,372.16198684088585,372.2546566583263,2.0,0.0,0.0,189365532115.0,214132736.0
2020-06-08 02:15:50+00:00,9.544971953827464,379.08797789037305,5.0,2.9201290760631835,2.9255278841389356,2.919678241864983,379.08797789037305,379.27222478120683,379.3643482266237,0.0,0.0,0.0,195960826568.66666,214384640.0
2020-06-08 02:16:00+00:00,9.53612068577396,381.32743362831854,7.0,2.9117452934757373,2.9392575983283025,2.940774388901788,381.15044247787614,381.15044247787614,381.15044247787614,1.0,2.0,2.0,202746557804.7143,214605824.0
2020-06-08 02:16:10+00:00,9.508482633513452,381.73562753326644,7.0,2.8966965340966255,2.931023589084076,2.9427180751006112,381.7371328580542,381.64713195804524,381.7371328580542,2.5,1.0,1.0,209264026868.16666,214945792.0
2020-06-08 02:16:20+00:00,9.480844581252944,382.14382143821433,7.0,2.8816477747175138,2.9227895798398493,2.944661761299435,382.32382323823236,382.14382143821433,382.32382323823236,4.0,0.0,0.0,215813600625.57144,215200329.14285713
2020-06-08 02:16:30+00:00,9.697056521318787,373.3802295446131,7.0,2.9943617860684184,2.9987783109514368,2.973147076103124,373.3802295446131,373.56534616808585,373.3802295446131,0.0,2.0,2.0,222405324971.5,215532885.33333334
2020-06-08 02:16:40+00:00,9.47282457803468,383.02583025830256,7.0,2.9685917406069366,2.8850147844412333,2.891874820809248,383.02583025830256,383.02583025830256,383.02583025830256,0.0,0.0,2.0,228765604698.16666,215850325.33333334
2020-06-08 02:16:50+00:00,9.532751110490528,379.43425780890084,7.0,2.8878461233608546,2.9554321658974985,2.9656280063137443,379.43425780890084,379.34211738689766,379.43425780890084,2.0,1.0,0.0,235119127406.16666,216068096.0
2020-06-08 02:17:00+00:00,9.677117308452793,371.32892804698974,7.0,2.925191545724172,2.9614014015319987,3.00479012657602,371.32892804698974,371.42070484581495,371.23715124816454,1.0,1.0,1.0,241449236859.66666,216274944.0
2020-06-08 02:17:10+00:00,9.734164349627793,372.1488595438176,7.0,3.0012980679900743,3.035777628848064,2.9152317407499377,372.1488595438176,371.96417028349805,371.8718256533383,3.0,0.0,0.0,248671798960.875,216733696.0
2020-06-08 02:17:20+00:00,9.684282952333911,372.56164887743836,7.0,2.9444926514328063,2.9757342968904243,2.9903374284304047,372.46963562753035,372.8376886271623,372.8376886271623,0.0,0.0,4.0,255146903252.83334,216927573.33333334
2020-06-08 02:17:30+00:00,9.562079502572498,378.44056996194354,7.0,2.9303082548515316,2.9375549506432748,2.892601897357961,378.5290733693248,378.3520665545623,378.5290733693248,2.0,2.0,0.0,261643856775.5,217298432.0
2020-06-08 02:17:40+00:00,9.532336703272726,379.24059942998986,5.0,2.8941484363636367,2.9726061243636366,2.951720154499151,379.24059942998986,379.24059942998986,379.0567251999631,0.0,0.0,2.0,268310143238.5,217746090.66666666
2020-06-08 02:17:50+00:00,9.536807731594344,380.6254059571309,7.0,2.8847156316431013,2.9615771286863266,2.9372044466374265,380.6254059571309,380.71819615848574,380.8109863598404,0.0,1.0,0.0,274863650488.16666,218058752.0
2020-06-08 02:18:00+00:00,9.55094692792351,378.45611430692145,7.0,2.9195683123314535,2.980506897008337,2.9346536521206184,378.45611430692145,378.36333271478935,378.45611430692145,2.0,2.0,0.0,280994914544.8571,218236050.2857143
2020-06-08 02:18:10+00:00,10.030407884176764,260.63533345717997,5.0,2.999591450463293,3.0612706875891584,3.1392675292439374,260.63533345717997,260.44956344046074,260.44956344046074,0.0,2.0,0.0,287886621417.7143,218548516.57142857
2020-06-08 02:18:20+00:00,5013.991228506117,173.8013171255746,5.666666666666667,2002.9240339669755,2003.9269641806154,2003.0941908528293,173.8013171255746,173.69968452482237,173.67747044776175,0.6666666666666667,1.3333333333333333,0.6666666666666667,289695560628.1429,218331428.57142857
2020-06-08 02:18:30+00:00,10017.952049128058,86.9673007939692,6.333333333333334,4002.848476483488,4004.7926576736418,4003.049114176415,86.9673007939692,86.94980560918404,86.90537745506276,1.3333333333333335,0.6666666666666665,1.3333333333333335,289710263651.2857,218324992.0
2020-06-08 02:18:40+00:00,15021.91286975,0.13328446236379995,7.0,6002.772919,6005.658351166668,6003.0040375,0.13328446236379995,0.19992669354569992,0.13328446236379995,2.0,0.0,2.0,289728685584.3333,218333184.0
2020-06-08 02:18:50+00:00,16514.260075625,0.17250714754861607,6.0,6001.348345,6004.850126333334,6004.630083624999,0.17250714754861607,0.152895804956208,0.17250714754861607,1.0,1.0,1.0,289758486854.4286,218372388.57142857
2020-06-08 02:19:00+00:00,18006.6072815,0.21172983273343216,5.0,5999.923771,6004.0419015,6006.25612975,0.21172983273343216,0.10586491636671608,0.21172983273343216,0.0,2.0,0.0,289774092045.5,218337280.0
2020-06-08 02:19:10+00:00,18004.4902535,0.1667551313091748,6.0,5999.85952975,6003.852315,6007.429054374999,0.1667551313091748,0.1747128880682755,0.1667551313091748,1.0,1.0,1.0,289801543320.75,218402816.0
2020-06-08 02:19:20+00:00,18002.3732255,0.12178042988491747,7.0,5999.7952884999995,6003.6627284999995,6008.601979,0.12178042988491747,0.24356085976983494,0.12178042988491747,2.0,0.0,2.0,289828997124.5714,218362441.14285713
2020-06-08 02:19:30+00:00,18014.5328705,0.18327425606349657,6.0,6003.655319125,6006.67507225,6007.075967625,0.18327425606349657,0.1829724504454364,0.18327425606349657,1.0,1.0,1.0,289850392502.8333,218345472.0
2020-06-08 02:19:40+00:00,18026.6925155,0.24476808224207566,5.0,6007.51534975,6009.687416,6005.54995625,0.24476808224207566,0.12238404112103783,0.24476808224207566,0.0,2.0,0.0,289872981609.1667,218345472.0
2020-06-08 02:19:50+00:00,18007.2854755,0.12270691453463403,5.0,6004.1199289999995,5999.8282675,6001.4822375,0.12270691453463403,0.12270691453463403,0.12270691453463403,0.0,2.0,0.0,289895032983.5714,218406326.85714287
2020-06-08 02:20:00+00:00,18009.93320275,0.12269938696488158,6.0,6003.14465375,6003.1060695,6002.17312825,0.12269938696488158,0.18404531666244617,0.12269938696488158,1.0,1.0,1.0,289917602952.5714,218392868.57142857
2020-06-08 02:20:10+00:00,18012.58093,0.12269185939512915,7.0,6002.1693785,6006.3838715,6002.864019,0.12269185939512915,0.2453837187902583,0.12269185939512915,2.0,0.0,2.0,289947233894.1429,218488832.0
2020-06-08 02:20:20+00:00,18010.349931124998,0.18388744063439444,6.0,6001.142362625,6005.2640485,6003.062377,0.18388744063439444,0.1839626148635441,0.18388744063439444,1.0,1.0,1.0,289974470478.0,218492928.0
2020-06-08 02:20:30+00:00,18008.11893225,0.2450830218736597,5.0,6000.11534675,6004.1442255,6003.260735,0.2450830218736597,0.12254151093682987,0.2450830218736597,0.0,2.0,0.0,290003662139.1429,218384091.42857143
2020-06-08 02:20:40+00:00,18018.1018425,0.12267680794945715,5.0,6002.0340985,6010.8854285,5995.703192,0.12267680794945715,0.12267680794945715,0.12267680794945715,0.0,2.0,0.0,290023854061.3333,218389162.66666666
2020-06-08 02:20:50+00:00,18013.651460499997,0.12255664701115343,6.0,6004.36277175,6008.738289999999,6000.774481750001,0.12255664701115343,0.1837748900475783,0.12255664701115343,1.0,1.0,1.0,290042624729.4286,218370048.0
2020-06-08 02:21:00+00:00,18009.2010785,0.12243648607284972,7.0,6006.691445,6006.5911515,6005.8457715,0.12243648607284972,0.24487297214569945,0.12243648607284972,2.0,0.0,2.0,290062635804.7143,218388772.57142857
2020-06-08 02:21:10+00:00,18013.839022624998,0.14982752042776773,7.0,6005.6407985000005,6006.9053056249995,6004.179931375,0.14982752042776773,0.2110457634641926,0.14982752042776773,2.0,0.0,2.0,290080225455.2857,218374144.0
2020-06-08 02:21:20+00:00,18018.47696675,0.17721855478268575,7.0,6004.590152000001,6007.21945975,6002.51409125,0.17721855478268575,0.17721855478268575,0.17721855478268575,2.0,0.0,2.0,290098648057.1667,218374144.0
2020-06-08 02:21:30+00:00,18015.27543025,0.21102328155341904,6.0,6004.002275000001,6006.093947125,6005.390046,0.21102328155341904,0.14981627947238096,0.21102328155341904,1.0,1.0,1.0,290120386480.8571,218374144.0
2020-06-08 02:21:40+00:00,18012.07389375,0.2448280083241523,5.0,6003.414398,6004.9684345,6008.26600075,0.2448280083241523,0.12241400416207615,0.2448280083241523,0.0,2.0,0.0,290143731191.1667,218419200.0
2020-06-08 02:21:50+00:00,18025.1346585,0.12274456855284152,5.0,6008.5940494999995,6002.8849924999995,6000.939012,0.12274456855284152,0.12274456855284152,0.12274456855284152,0.0,2.0,0.0,290162536883.7143,218378240.0
2020-06-08 02:22:00+00:00,18021.646675,0.12257179468033753,6.0,6009.30415225,6002.892583499999,5999.136389249999,0.12257179468033753,0.18377130508425432,0.12257179468033753,1.0,1.0,1.0,290183062034.0,218378240.0
2020-06-08 02:22:10+00:00,18018.1586915,0.12239902080783355,7.0,6010.014255,6002.9001745,5997.3337665,0.12239902080783355,0.2447980416156671,0.12239902080783355,2.0,0.0,2.0,290205908682.5714,218401645.7142857
2020-06-08 02:22:20+00:00,18011.63871725,0.18369598863016778,6.0,6006.36211225,6002.13287975,6001.459690375,0.18369598863016778,0.18364725992095904,0.18369598863016778,1.0,1.0,1.0,290229865256.3333,218386432.0
2020-06-08 02:22:30+00:00,18005.118743,0.244992956452502,5.0,6002.7099695,6001.3655850000005,6005.58561425,0.244992956452502,0.12249647822625097,0.244992956452502,0.0,2.0,0.0,290254740367.8333,218394624.0
2020-06-08 02:22:40+00:00,18009.768073375002,0.20236868269909444,5.0,6003.656700875,6001.102277125001,6006.32178475,0.20236868269909444,0.14112044358596892,0.20236868269909444,0.0,2.0,0.0,290269790255.2857,218395794.2857143
2020-06-08 02:22:50+00:00,18014.41740375,0.1597444089456869,5.0,6004.60343225,6000.83896925,6007.05795525,0.1597444089456869,0.1597444089456869,0.1597444089456869,0.0,2.0,0.0,290289276989.8333,218398720.0
2020-06-08 02:23:00+00:00,18019.225299875,0.1412218977243772,6.0,6007.8807908750005,6003.6297615,6003.687973874999,0.1412218977243772,0.20257159097591093,0.1412218977243772,1.0,1.0,1.0,290314662569.8333,221270016.0
2020-06-08 02:23:10+00:00,18024.033196,0.1226993865030675,7.0,6011.1581495,6006.42055375,6000.3179924999995,0.1226993865030675,0.245398773006135,0.1226993865030675,2.0,0.0,2.0,290430693116.4286,221327360.0
2020-06-08 02:23:20+00:00,12022.187910187193,73.31857601646918,7.0,4008.940629845702,4006.1108384267104,4001.734515451328,73.31857601646918,73.40037560747119,73.33784885237061,1.3333333333333333,0.6666666666666667,1.3333333333333333,290991104984.2857,221798400.0
2020-06-08 02:23:30+00:00,6020.342624374385,146.51445264643527,7.0,2006.723110191404,2005.8011231034207,2003.151038402657,146.51445264643527,146.55535244193626,146.55299831823814,0.6666666666666665,1.3333333333333335,0.6666666666666665,296366695300.5714,224660333.7142857
2020-06-08 02:23:40+00:00,18.49733856157895,219.71032927640135,7.0,4.505590537105263,5.49140778013158,4.567561353985793,219.71032927640135,219.71032927640135,219.76814778410568,0.0,2.0,0.0,303030822477.1429,225107968.0
2020-06-08 02:23:50+00:00,9.563795352535696,376.4596848934199,7.0,2.886638859428853,2.9803367310344826,2.945508540866568,376.4596848934199,376.27432808155703,376.4596848934199,2.0,4.0,0.0,309557462851.3333,226072576.0
2020-06-08 02:24:00+00:00,9.571805671939645,380.70971926248495,7.0,2.9303746195228824,2.970744621167883,2.9061396947419667,380.6170666172519,380.802371907718,380.6170666172519,0.0,0.0,0.0,315608628711.5,226678101.33333334
2020-06-08 02:24:10+00:00,9.536905384841075,379.5119235408741,7.0,2.8559382292837943,2.9589081393302368,2.9765986801173883,379.6047137422288,379.6047137422288,379.41913333951936,2.0,0.0,2.0,322386354555.1429,227055908.57142857
2020-06-08 02:24:20+00:00,9.494471511487305,383.9725136967221,5.0,2.8455375569528414,2.9937424977014278,2.920039589402371,383.9725136967221,383.7867954313306,383.7867954313306,0.0,0.0,2.0,329547641752.0,227682304.0
2020-06-08 02:24:30+00:00,9.52919311779199,380.85907615596295,6.0,2.876457300371611,2.983762997535554,2.925798161543165,380.85907615596295,380.901804115376,380.9469998127456,0.0,0.5,2.5,336185699178.1667,228442112.0
2020-06-08 02:24:40+00:00,9.563914724096676,377.7456386152038,7.0,2.9073770437903805,2.97378349736968,2.9315567336839585,377.7456386152038,378.0168127994215,378.1072041941607,0.0,1.0,3.0,342800715285.7778,228759779.55555555
2020-06-08 02:24:50+00:00,9.43171968337731,385.9113209293714,7.0,2.8807898652601294,2.91799404462572,2.889988815214783,386.0964546885125,385.81875404980104,385.7261871702305,0.0,0.0,0.0,349458776503.8571,228908470.85714287
2020-06-08 02:25:00+00:00,9.614504796747967,377.05527171388763,7.0,2.9464417241804286,3.0120185114616715,2.916017935483871,376.8694844403158,376.8694844403158,377.24105898745944,0.0,0.0,2.0,356139038526.2857,229301686.85714287
2020-06-08 02:25:10+00:00,9.614311268934694,373.73549883990717,7.0,2.9189668207102057,2.9653093791904643,2.9585734648447204,373.73549883990717,373.73549883990717,373.5498839907192,2.0,2.0,2.0,362716671388.5714,229612397.7142857
2020-06-08 02:25:20+00:00,9.319727828282828,387.5284478834774,7.0,2.8378770187925766,2.8957374059196623,2.8763429010808266,387.5284478834774,387.5284478834774,387.43741465634963,3.0,0.0,0.0,369273106382.3333,229980160.0
2020-06-08 02:25:30+00:00,9.794452971922787,370.44947994056463,7.0,2.9975026811230885,3.0708580738792888,2.9310577019038075,370.44947994056463,370.82095096582464,370.72808320950963,2.0,0.0,0.0,375788026616.5,230516053.33333334
2020-06-08 02:25:40+00:00,9.476005170654297,379.32950546397484,5.0,2.873806516357422,2.98944718914956,2.8551460439453127,379.32950546397484,378.95906649379515,379.32950546397484,0.0,0.0,2.0,382841742131.8571,231069403.42857143
2020-06-08 02:25:50+00:00,9.690311556795637,372.8844908905947,5.0,2.935949696676587,3.0321725835813496,2.940493502604813,372.8844908905947,372.8844908905947,372.79200961805236,0.0,1.0,0.0,389140865910.2857,231487780.57142857
2020-06-08 02:26:00+00:00,9.558500411376952,379.1539387207257,5.0,2.900227424316406,2.9942300693359374,2.920726984622895,379.1539387207257,379.1539387207257,379.2465056002962,0.0,0.0,2.0,395877842439.0,231833014.85714287
2020-06-08 02:26:10+00:00,9.64815525105224,374.05075013891457,7.0,2.956585201287448,2.9869863768869083,2.9584315427085914,374.05075013891457,374.2359696240045,374.05075013891457,2.0,2.0,0.0,402228812011.4286,232159524.57142857
2020-06-08 02:26:20+00:00,9.482267948209717,138.5174032415198,3.0,2.8576696093350384,2.990539330985915,2.8778924160256407,138.5174032415198,138.3402710123107,138.16313878310154,0.0,0.0,0.0,407195963021.875,232259584.0
2020-06-08 02:26:30+00:00,4.741133974104859,69.2587016207599,3.0,1.4288348046675192,1.4952696654929576,1.4389462080128204,69.2587016207599,69.17013550615535,69.08156939155077,0.0,0.0,0.0,407461418497.1667,232155818.66666666
2020-06-08 02:26:40+00:00,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407482456171.1429,232240859.42857143
2020-06-08 02:26:50+00:00,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407500083012.0,232153088.0
2020-06-08 02:27:00+00:00,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407506299920.5,232153088.0
2020-06-08 02:27:10+00:00,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407506299920.5,232153088.0
2020-06-08 02:27:20+00:00,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407506299920.5,232153088.0
2020-06-08 02:27:30+00:00,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407506299920.5,232153088.0
